Date,Total_Accident
01/01/2014,267
02/01/2014,328
03/01/2014,308
04/01/2014,272
05/01/2014,269
06/01/2014,359
07/01/2014,395
08/01/2014,413
09/01/2014,388
10/01/2014,473
11/01/2014,431
12/01/2014,242
13/01/2014,510
14/01/2014,567
15/01/2014,423
16/01/2014,442
17/01/2014,454
18/01/2014,298
19/01/2014,244
20/01/2014,493
21/01/2014,426
22/01/2014,408
23/01/2014,401
24/01/2014,516
25/01/2014,373
26/01/2014,240
27/01/2014,428
28/01/2014,416
29/01/2014,435
30/01/2014,398
31/01/2014,469
01/02/2014,409
02/02/2014,272
03/02/2014,351
04/02/2014,430
05/02/2014,431
06/02/2014,452
07/02/2014,508
08/02/2014,369
09/02/2014,257
10/02/2014,440
11/02/2014,414
12/02/2014,409
13/02/2014,475
14/02/2014,426
15/02/2014,291
16/02/2014,333
17/02/2014,345
18/02/2014,363
19/02/2014,352
20/02/2014,370
21/02/2014,405
22/02/2014,306
23/02/2014,253
24/02/2014,377
25/02/2014,419
26/02/2014,428
27/02/2014,420
28/02/2014,475
01/03/2014,392
02/03/2014,286
03/03/2014,479
04/03/2014,445
05/03/2014,403
06/03/2014,391
07/03/2014,487
08/03/2014,324
09/03/2014,345
10/03/2014,403
11/03/2014,371
12/03/2014,416
13/03/2014,415
14/03/2014,417
15/03/2014,337
16/03/2014,350
17/03/2014,330
18/03/2014,388
19/03/2014,358
20/03/2014,423
21/03/2014,495
22/03/2014,348
23/03/2014,283
24/03/2014,425
25/03/2014,405
26/03/2014,381
27/03/2014,425
28/03/2014,411
29/03/2014,367
30/03/2014,300
31/03/2014,315
01/04/2014,432
02/04/2014,356
03/04/2014,393
04/04/2014,388
05/04/2014,325
06/04/2014,229
07/04/2014,400
08/04/2014,391
09/04/2014,416
10/04/2014,365
11/04/2014,449
12/04/2014,291
13/04/2014,345
14/04/2014,392
15/04/2014,430
16/04/2014,406
17/04/2014,344
18/04/2014,349
19/04/2014,362
20/04/2014,276
21/04/2014,284
22/04/2014,350
23/04/2014,380
24/04/2014,409
25/04/2014,461
26/04/2014,329
27/04/2014,293
28/04/2014,384
29/04/2014,366
30/04/2014,413
01/05/2014,434
02/05/2014,435
03/05/2014,386
04/05/2014,327
05/05/2014,296
06/05/2014,406
07/05/2014,424
08/05/2014,435
09/05/2014,471
10/05/2014,311
11/05/2014,291
12/05/2014,443
13/05/2014,435
14/05/2014,463
15/05/2014,488
16/05/2014,453
17/05/2014,419
18/05/2014,375
19/05/2014,423
20/05/2014,368
21/05/2014,482
22/05/2014,462
23/05/2014,481
24/05/2014,353
25/05/2014,338
26/05/2014,299
27/05/2014,396
28/05/2014,392
29/05/2014,320
30/05/2014,355
31/05/2014,342
01/06/2014,327
02/06/2014,380
03/06/2014,405
04/06/2014,443
05/06/2014,463
06/06/2014,522
07/06/2014,369
08/06/2014,347
09/06/2014,382
10/06/2014,464
11/06/2014,422
12/06/2014,495
13/06/2014,502
14/06/2014,338
15/06/2014,307
16/06/2014,388
17/06/2014,421
18/06/2014,436
19/06/2014,417
20/06/2014,472
21/06/2014,407
22/06/2014,353
23/06/2014,449
24/06/2014,460
25/06/2014,483
26/06/2014,453
27/06/2014,507
28/06/2014,393
29/06/2014,332
30/06/2014,395
01/07/2014,450
02/07/2014,396
03/07/2014,418
04/07/2014,492
05/07/2014,410
06/07/2014,329
07/07/2014,420
08/07/2014,431
09/07/2014,434
10/07/2014,454
11/07/2014,483
12/07/2014,397
13/07/2014,341
14/07/2014,364
15/07/2014,377
16/07/2014,428
17/07/2014,489
18/07/2014,485
19/07/2014,437
20/07/2014,330
21/07/2014,402
22/07/2014,474
23/07/2014,465
24/07/2014,481
25/07/2014,483
26/07/2014,389
27/07/2014,348
28/07/2014,376
29/07/2014,423
30/07/2014,425
31/07/2014,395
01/08/2014,527
02/08/2014,389
03/08/2014,332
04/08/2014,401
05/08/2014,384
06/08/2014,420
07/08/2014,393
08/08/2014,445
09/08/2014,428
10/08/2014,313
11/08/2014,409
12/08/2014,384
13/08/2014,441
14/08/2014,428
15/08/2014,406
16/08/2014,315
17/08/2014,324
18/08/2014,413
19/08/2014,401
20/08/2014,402
21/08/2014,379
22/08/2014,449
23/08/2014,369
24/08/2014,315
25/08/2014,364
26/08/2014,419
27/08/2014,353
28/08/2014,400
29/08/2014,436
30/08/2014,317
31/08/2014,352
01/09/2014,384
02/09/2014,440
03/09/2014,369
04/09/2014,366
05/09/2014,397
06/09/2014,336
07/09/2014,362
08/09/2014,458
09/09/2014,470
10/09/2014,410
11/09/2014,411
12/09/2014,453
13/09/2014,336
14/09/2014,259
15/09/2014,418
16/09/2014,422
17/09/2014,394
18/09/2014,420
19/09/2014,464
20/09/2014,331
21/09/2014,346
22/09/2014,434
23/09/2014,419
24/09/2014,470
25/09/2014,372
26/09/2014,434
27/09/2014,351
28/09/2014,297
29/09/2014,398
30/09/2014,411
01/10/2014,468
02/10/2014,450
03/10/2014,512
04/10/2014,456
05/10/2014,328
06/10/2014,531
07/10/2014,545
08/10/2014,516
09/10/2014,530
10/10/2014,560
11/10/2014,376
12/10/2014,294
13/10/2014,468
14/10/2014,441
15/10/2014,431
16/10/2014,477
17/10/2014,520
18/10/2014,326
19/10/2014,333
20/10/2014,406
21/10/2014,411
22/10/2014,404
23/10/2014,400
24/10/2014,443
25/10/2014,366
26/10/2014,268
27/10/2014,393
28/10/2014,491
29/10/2014,432
30/10/2014,413
31/10/2014,461
01/11/2014,425
02/11/2014,319
03/11/2014,486
04/11/2014,532
05/11/2014,464
06/11/2014,427
07/11/2014,500
08/11/2014,407
09/11/2014,341
10/11/2014,467
11/11/2014,488
12/11/2014,538
13/11/2014,487
14/11/2014,532
15/11/2014,385
16/11/2014,277
17/11/2014,429
18/11/2014,497
19/11/2014,452
20/11/2014,453
21/11/2014,489
22/11/2014,423
23/11/2014,317
24/11/2014,502
25/11/2014,510
26/11/2014,481
27/11/2014,423
28/11/2014,490
29/11/2014,389
30/11/2014,316
01/12/2014,374
02/12/2014,456
03/12/2014,484
04/12/2014,460
05/12/2014,554
06/12/2014,468
07/12/2014,276
08/12/2014,540
09/12/2014,513
10/12/2014,477
11/12/2014,472
12/12/2014,498
13/12/2014,481
14/12/2014,294
15/12/2014,434
16/12/2014,543
17/12/2014,445
18/12/2014,448
19/12/2014,493
20/12/2014,303
21/12/2014,266
22/12/2014,367
23/12/2014,346
24/12/2014,348
25/12/2014,128
26/12/2014,265
27/12/2014,269
28/12/2014,249
29/12/2014,285
30/12/2014,277
31/12/2014,223
01/01/2015,235
02/01/2015,261
03/01/2015,240
04/01/2015,214
05/01/2015,296
06/01/2015,424
07/01/2015,355
08/01/2015,458
09/01/2015,459
10/01/2015,279
11/01/2015,229
12/01/2015,402
13/01/2015,504
14/01/2015,489
15/01/2015,396
16/01/2015,491
17/01/2015,369
18/01/2015,278
19/01/2015,395
20/01/2015,438
21/01/2015,376
22/01/2015,383
23/01/2015,496
24/01/2015,394
25/01/2015,248
26/01/2015,397
27/01/2015,395
28/01/2015,424
29/01/2015,473
30/01/2015,469
31/01/2015,334
01/02/2015,233
02/02/2015,373
03/02/2015,414
04/02/2015,429
05/02/2015,388
06/02/2015,451
07/02/2015,344
08/02/2015,319
09/02/2015,442
10/02/2015,383
11/02/2015,372
12/02/2015,342
13/02/2015,430
14/02/2015,317
15/02/2015,252
16/02/2015,344
17/02/2015,459
18/02/2015,406
19/02/2015,369
20/02/2015,373
21/02/2015,347
22/02/2015,262
23/02/2015,388
24/02/2015,410
25/02/2015,335
26/02/2015,340
27/02/2015,435
28/02/2015,327
01/03/2015,250
02/03/2015,416
03/03/2015,426
04/03/2015,429
05/03/2015,360
06/03/2015,404
07/03/2015,360
08/03/2015,316
09/03/2015,336
10/03/2015,463
11/03/2015,352
12/03/2015,362
13/03/2015,397
14/03/2015,263
15/03/2015,252
16/03/2015,329
17/03/2015,358
18/03/2015,349
19/03/2015,315
20/03/2015,385
21/03/2015,311
22/03/2015,262
23/03/2015,366
24/03/2015,401
25/03/2015,420
26/03/2015,382
27/03/2015,401
28/03/2015,317
29/03/2015,245
30/03/2015,336
31/03/2015,376
01/04/2015,332
02/04/2015,354
03/04/2015,303
04/04/2015,278
05/04/2015,245
06/04/2015,352
07/04/2015,334
08/04/2015,334
09/04/2015,345
10/04/2015,397
11/04/2015,335
12/04/2015,254
13/04/2015,306
14/04/2015,420
15/04/2015,401
16/04/2015,389
17/04/2015,409
18/04/2015,347
19/04/2015,251
20/04/2015,424
21/04/2015,412
22/04/2015,438
23/04/2015,437
24/04/2015,435
25/04/2015,358
26/04/2015,313
27/04/2015,410
28/04/2015,439
29/04/2015,411
30/04/2015,411
01/05/2015,398
02/05/2015,346
03/05/2015,301
04/05/2015,317
05/05/2015,409
06/05/2015,401
07/05/2015,421
08/05/2015,418
09/05/2015,315
10/05/2015,257
11/05/2015,364
12/05/2015,433
13/05/2015,476
14/05/2015,437
15/05/2015,441
16/05/2015,378
17/05/2015,312
18/05/2015,431
19/05/2015,434
20/05/2015,441
21/05/2015,412
22/05/2015,388
23/05/2015,336
24/05/2015,274
25/05/2015,261
26/05/2015,350
27/05/2015,348
28/05/2015,361
29/05/2015,370
30/05/2015,334
31/05/2015,277
01/06/2015,382
02/06/2015,400
03/06/2015,420
04/06/2015,464
05/06/2015,446
06/06/2015,381
07/06/2015,368
08/06/2015,427
09/06/2015,409
10/06/2015,448
11/06/2015,493
12/06/2015,431
13/06/2015,378
14/06/2015,288
15/06/2015,371
16/06/2015,383
17/06/2015,394
18/06/2015,405
19/06/2015,421
20/06/2015,333
21/06/2015,300
22/06/2015,418
23/06/2015,421
24/06/2015,391
25/06/2015,430
26/06/2015,462
27/06/2015,364
28/06/2015,304
29/06/2015,427
30/06/2015,499
01/07/2015,471
02/07/2015,467
03/07/2015,509
04/07/2015,391
05/07/2015,341
06/07/2015,409
07/07/2015,463
08/07/2015,412
09/07/2015,455
10/07/2015,452
11/07/2015,401
12/07/2015,359
13/07/2015,483
14/07/2015,365
15/07/2015,427
16/07/2015,396
17/07/2015,468
18/07/2015,372
19/07/2015,323
20/07/2015,410
21/07/2015,434
22/07/2015,377
23/07/2015,377
24/07/2015,463
25/07/2015,430
26/07/2015,359
27/07/2015,391
28/07/2015,359
29/07/2015,381
30/07/2015,378
31/07/2015,448
01/08/2015,364
02/08/2015,357
03/08/2015,350
04/08/2015,375
05/08/2015,351
06/08/2015,401
07/08/2015,423
08/08/2015,386
09/08/2015,350
10/08/2015,333
11/08/2015,389
12/08/2015,381
13/08/2015,364
14/08/2015,445
15/08/2015,359
16/08/2015,292
17/08/2015,330
18/08/2015,365
19/08/2015,415
20/08/2015,370
21/08/2015,386
22/08/2015,379
23/08/2015,340
24/08/2015,401
25/08/2015,415
26/08/2015,407
27/08/2015,377
28/08/2015,443
29/08/2015,341
30/08/2015,278
31/08/2015,303
01/09/2015,351
02/09/2015,411
03/09/2015,324
04/09/2015,369
05/09/2015,332
06/09/2015,325
07/09/2015,396
08/09/2015,362
09/09/2015,345
10/09/2015,467
11/09/2015,507
12/09/2015,400
13/09/2015,326
14/09/2015,452
15/09/2015,445
16/09/2015,437
17/09/2015,444
18/09/2015,425
19/09/2015,389
20/09/2015,320
21/09/2015,459
22/09/2015,429
23/09/2015,443
24/09/2015,452
25/09/2015,472
26/09/2015,369
27/09/2015,370
28/09/2015,451
29/09/2015,441
30/09/2015,488
01/10/2015,510
02/10/2015,524
03/10/2015,339
04/10/2015,324
05/10/2015,480
06/10/2015,503
07/10/2015,446
08/10/2015,429
09/10/2015,466
10/10/2015,309
11/10/2015,306
12/10/2015,399
13/10/2015,402
14/10/2015,465
15/10/2015,398
16/10/2015,391
17/10/2015,300
18/10/2015,268
19/10/2015,363
20/10/2015,431
21/10/2015,490
22/10/2015,384
23/10/2015,388
24/10/2015,357
25/10/2015,305
26/10/2015,396
27/10/2015,370
28/10/2015,415
29/10/2015,444
30/10/2015,443
31/10/2015,364
01/11/2015,348
02/11/2015,364
03/11/2015,399
04/11/2015,480
05/11/2015,535
06/11/2015,495
07/11/2015,393
08/11/2015,298
09/11/2015,396
10/11/2015,418
11/11/2015,406
12/11/2015,491
13/11/2015,513
14/11/2015,375
15/11/2015,264
16/11/2015,380
17/11/2015,423
18/11/2015,465
19/11/2015,410
20/11/2015,465
21/11/2015,398
22/11/2015,266
23/11/2015,421
24/11/2015,424
25/11/2015,430
26/11/2015,441
27/11/2015,492
28/11/2015,413
29/11/2015,302
30/11/2015,473
01/12/2015,438
02/12/2015,434
03/12/2015,459
04/12/2015,520
05/12/2015,325
06/12/2015,293
07/12/2015,436
08/12/2015,435
09/12/2015,466
10/12/2015,490
11/12/2015,491
12/12/2015,368
13/12/2015,285
14/12/2015,434
15/12/2015,495
16/12/2015,458
17/12/2015,412
18/12/2015,425
19/12/2015,344
20/12/2015,296
21/12/2015,410
22/12/2015,403
23/12/2015,428
24/12/2015,319
25/12/2015,180
26/12/2015,231
27/12/2015,259
28/12/2015,202
29/12/2015,301
30/12/2015,270
31/12/2015,323
01/01/2016,282
02/01/2016,251
03/01/2016,221
04/01/2016,349
05/01/2016,352
06/01/2016,388
07/01/2016,418
08/01/2016,484
09/01/2016,337
10/01/2016,261
11/01/2016,430
12/01/2016,444
13/01/2016,519
14/01/2016,498
15/01/2016,517
16/01/2016,369
17/01/2016,218
18/01/2016,387
19/01/2016,439
20/01/2016,479
21/01/2016,363
22/01/2016,445
23/01/2016,346
24/01/2016,245
25/01/2016,353
26/01/2016,386
27/01/2016,391
28/01/2016,468
29/01/2016,430
30/01/2016,352
31/01/2016,266
01/02/2016,328
02/02/2016,352
03/02/2016,417
04/02/2016,404
05/02/2016,433
06/02/2016,378
07/02/2016,292
08/02/2016,367
09/02/2016,425
10/02/2016,409
11/02/2016,496
12/02/2016,421
13/02/2016,326
14/02/2016,247
15/02/2016,399
16/02/2016,397
17/02/2016,398
18/02/2016,423
19/02/2016,413
20/02/2016,287
21/02/2016,239
22/02/2016,334
23/02/2016,395
24/02/2016,458
25/02/2016,399
26/02/2016,350
27/02/2016,251
28/02/2016,261
29/02/2016,358
01/03/2016,366
02/03/2016,450
03/03/2016,450
04/03/2016,460
05/03/2016,322
06/03/2016,263
07/03/2016,432
08/03/2016,341
09/03/2016,355
10/03/2016,383
11/03/2016,420
12/03/2016,307
13/03/2016,315
14/03/2016,384
15/03/2016,331
16/03/2016,374
17/03/2016,369
18/03/2016,377
19/03/2016,283
20/03/2016,257
21/03/2016,301
22/03/2016,331
23/03/2016,304
24/03/2016,447
25/03/2016,350
26/03/2016,278
27/03/2016,269
28/03/2016,243
29/03/2016,334
30/03/2016,361
31/03/2016,379
01/04/2016,306
02/04/2016,346
03/04/2016,277
04/04/2016,353
05/04/2016,309
06/04/2016,346
07/04/2016,304
08/04/2016,357
09/04/2016,323
10/04/2016,304
11/04/2016,336
12/04/2016,388
13/04/2016,343
14/04/2016,377
15/04/2016,425
16/04/2016,339
17/04/2016,267
18/04/2016,297
19/04/2016,447
20/04/2016,445
21/04/2016,392
22/04/2016,400
23/04/2016,332
24/04/2016,249
25/04/2016,347
26/04/2016,358
27/04/2016,400
28/04/2016,387
29/04/2016,465
30/04/2016,373
01/05/2016,278
02/05/2016,272
03/05/2016,413
04/05/2016,429
05/05/2016,421
06/05/2016,364
07/05/2016,383
08/05/2016,383
09/05/2016,417
10/05/2016,434
11/05/2016,406
12/05/2016,422
13/05/2016,391
14/05/2016,357
15/05/2016,292
16/05/2016,378
17/05/2016,351
18/05/2016,371
19/05/2016,373
20/05/2016,403
21/05/2016,321
22/05/2016,308
23/05/2016,383
24/05/2016,352
25/05/2016,363
26/05/2016,431
27/05/2016,453
28/05/2016,363
29/05/2016,339
30/05/2016,261
31/05/2016,370
01/06/2016,320
02/06/2016,336
03/06/2016,377
04/06/2016,300
05/06/2016,341
06/06/2016,449
07/06/2016,367
08/06/2016,398
09/06/2016,374
10/06/2016,452
11/06/2016,326
12/06/2016,277
13/06/2016,400
14/06/2016,392
15/06/2016,371
16/06/2016,418
17/06/2016,433
18/06/2016,298
19/06/2016,305
20/06/2016,437
21/06/2016,364
22/06/2016,375
23/06/2016,403
24/06/2016,420
25/06/2016,328
26/06/2016,311
27/06/2016,344
28/06/2016,382
29/06/2016,391
30/06/2016,357
01/07/2016,473
02/07/2016,362
03/07/2016,315
04/07/2016,336
05/07/2016,380
06/07/2016,393
07/07/2016,380
08/07/2016,442
09/07/2016,312
10/07/2016,356
11/07/2016,359
12/07/2016,407
13/07/2016,404
14/07/2016,424
15/07/2016,379
16/07/2016,348
17/07/2016,356
18/07/2016,455
19/07/2016,482
20/07/2016,452
21/07/2016,401
22/07/2016,392
23/07/2016,386
24/07/2016,308
25/07/2016,341
26/07/2016,350
27/07/2016,378
28/07/2016,350
29/07/2016,372
30/07/2016,362
31/07/2016,322
01/08/2016,369
02/08/2016,363
03/08/2016,350
04/08/2016,320
05/08/2016,429
06/08/2016,353
07/08/2016,353
08/08/2016,350
09/08/2016,380
10/08/2016,371
11/08/2016,372
12/08/2016,475
13/08/2016,364
14/08/2016,276
15/08/2016,400
16/08/2016,397
17/08/2016,427
18/08/2016,365
19/08/2016,474
20/08/2016,332
21/08/2016,280
22/08/2016,299
23/08/2016,405
24/08/2016,366
25/08/2016,391
26/08/2016,483
27/08/2016,325
28/08/2016,291
29/08/2016,346
30/08/2016,415
31/08/2016,340
01/09/2016,366
02/09/2016,379
03/09/2016,372
04/09/2016,283
05/09/2016,384
06/09/2016,362
07/09/2016,378
08/09/2016,425
09/09/2016,421
10/09/2016,407
11/09/2016,315
12/09/2016,390
13/09/2016,430
14/09/2016,437
15/09/2016,437
16/09/2016,432
17/09/2016,328
18/09/2016,290
19/09/2016,397
20/09/2016,345
21/09/2016,391
22/09/2016,408
23/09/2016,472
24/09/2016,320
25/09/2016,319
26/09/2016,384
27/09/2016,348
28/09/2016,424
29/09/2016,429
30/09/2016,498
01/10/2016,417
02/10/2016,352
03/10/2016,441
04/10/2016,393
05/10/2016,464
06/10/2016,398
07/10/2016,373
08/10/2016,336
09/10/2016,296
10/10/2016,428
11/10/2016,417
12/10/2016,404
13/10/2016,445
14/10/2016,420
15/10/2016,395
16/10/2016,320
17/10/2016,422
18/10/2016,405
19/10/2016,409
20/10/2016,372
21/10/2016,388
22/10/2016,336
23/10/2016,253
24/10/2016,324
25/10/2016,313
26/10/2016,367
27/10/2016,335
28/10/2016,408
29/10/2016,314
30/10/2016,255
31/10/2016,424
01/11/2016,365
02/11/2016,453
03/11/2016,452
04/11/2016,519
05/11/2016,375
06/11/2016,317
07/11/2016,427
08/11/2016,434
09/11/2016,434
10/11/2016,434
11/11/2016,532
12/11/2016,408
13/11/2016,287
14/11/2016,399
15/11/2016,447
16/11/2016,478
17/11/2016,432
18/11/2016,527
19/11/2016,407
20/11/2016,280
21/11/2016,465
22/11/2016,440
23/11/2016,400
24/11/2016,388
25/11/2016,566
26/11/2016,361
27/11/2016,257
28/11/2016,467
29/11/2016,521
30/11/2016,469
01/12/2016,537
02/12/2016,487
03/12/2016,331
04/12/2016,333
05/12/2016,394
06/12/2016,402
07/12/2016,487
08/12/2016,472
09/12/2016,519
10/12/2016,322
11/12/2016,322
12/12/2016,377
13/12/2016,439
14/12/2016,437
15/12/2016,410
16/12/2016,486
17/12/2016,294
18/12/2016,265
19/12/2016,372
20/12/2016,383
21/12/2016,411
22/12/2016,419
23/12/2016,356
24/12/2016,274
25/12/2016,138
26/12/2016,187
27/12/2016,261
28/12/2016,286
29/12/2016,295
30/12/2016,249
31/12/2016,201
01/01/2017,242
02/01/2017,291
03/01/2017,301
04/01/2017,334
05/01/2017,437
06/01/2017,373
07/01/2017,257
08/01/2017,226
09/01/2017,424
10/01/2017,402
11/01/2017,365
12/01/2017,429
13/01/2017,408
14/01/2017,315
15/01/2017,207
16/01/2017,367
17/01/2017,401
18/01/2017,389
19/01/2017,396
20/01/2017,485
21/01/2017,356
22/01/2017,272
23/01/2017,381
24/01/2017,400
25/01/2017,425
26/01/2017,401
27/01/2017,399
28/01/2017,370
29/01/2017,348
30/01/2017,345
31/01/2017,401
01/02/2017,333
02/02/2017,394
03/02/2017,449
04/02/2017,358
05/02/2017,247
06/02/2017,403
07/02/2017,430
08/02/2017,353
09/02/2017,338
10/02/2017,431
11/02/2017,282
12/02/2017,222
13/02/2017,358
14/02/2017,392
15/02/2017,382
16/02/2017,393
17/02/2017,356
18/02/2017,297
19/02/2017,224
20/02/2017,332
21/02/2017,298
22/02/2017,351
23/02/2017,353
24/02/2017,418
25/02/2017,271
26/02/2017,249
27/02/2017,389
28/02/2017,437
01/03/2017,372
02/03/2017,394
03/03/2017,411
04/03/2017,300
05/03/2017,278
06/03/2017,352
07/03/2017,360
08/03/2017,336
09/03/2017,391
10/03/2017,336
11/03/2017,303
12/03/2017,230
13/03/2017,342
14/03/2017,336
15/03/2017,431
16/03/2017,352
17/03/2017,367
18/03/2017,315
19/03/2017,240
20/03/2017,317
21/03/2017,378
22/03/2017,357
23/03/2017,330
24/03/2017,410
25/03/2017,419
26/03/2017,308
27/03/2017,366
28/03/2017,371
29/03/2017,326
30/03/2017,359
31/03/2017,419
01/04/2017,324
02/04/2017,352
03/04/2017,343
04/04/2017,310
05/04/2017,367
06/04/2017,380
07/04/2017,377
08/04/2017,437
09/04/2017,387
10/04/2017,268
11/04/2017,346
12/04/2017,286
13/04/2017,326
14/04/2017,283
15/04/2017,302
16/04/2017,246
17/04/2017,224
18/04/2017,354
19/04/2017,296
20/04/2017,305
21/04/2017,312
22/04/2017,323
23/04/2017,251
24/04/2017,341
25/04/2017,370
26/04/2017,383
27/04/2017,351
28/04/2017,330
29/04/2017,299
30/04/2017,300
01/05/2017,262
02/05/2017,372
03/05/2017,377
04/05/2017,334
05/05/2017,401
06/05/2017,300
07/05/2017,301
08/05/2017,301
09/05/2017,377
10/05/2017,386
11/05/2017,362
12/05/2017,394
13/05/2017,310
14/05/2017,286
15/05/2017,351
16/05/2017,375
17/05/2017,375
18/05/2017,386
19/05/2017,373
20/05/2017,333
21/05/2017,296
22/05/2017,387
23/05/2017,357
24/05/2017,412
25/05/2017,454
26/05/2017,503
27/05/2017,352
28/05/2017,300
29/05/2017,255
30/05/2017,313
31/05/2017,337
01/06/2017,378
02/06/2017,378
03/06/2017,338
04/06/2017,271
05/06/2017,379
06/06/2017,377
07/06/2017,344
08/06/2017,363
09/06/2017,383
10/06/2017,314
11/06/2017,287
12/06/2017,311
13/06/2017,403
14/06/2017,410
15/06/2017,430
16/06/2017,412
17/06/2017,394
18/06/2017,352
19/06/2017,431
20/06/2017,439
21/06/2017,415
22/06/2017,389
23/06/2017,401
24/06/2017,351
25/06/2017,291
26/06/2017,389
27/06/2017,349
28/06/2017,397
29/06/2017,372
30/06/2017,382
01/07/2017,351
02/07/2017,389
03/07/2017,355
04/07/2017,420
05/07/2017,449
06/07/2017,386
07/07/2017,470
08/07/2017,365
09/07/2017,311
10/07/2017,383
11/07/2017,419
12/07/2017,440
13/07/2017,402
14/07/2017,393
15/07/2017,351
16/07/2017,296
17/07/2017,440
18/07/2017,390
19/07/2017,329
20/07/2017,383
21/07/2017,416
22/07/2017,382
23/07/2017,308
24/07/2017,298
25/07/2017,348
26/07/2017,322
27/07/2017,334
28/07/2017,363
29/07/2017,343
30/07/2017,278
31/07/2017,336
01/08/2017,348
02/08/2017,366
03/08/2017,296
04/08/2017,354
05/08/2017,336
06/08/2017,304
07/08/2017,285
08/08/2017,331
09/08/2017,362
10/08/2017,353
11/08/2017,332
12/08/2017,300
13/08/2017,331
14/08/2017,325
15/08/2017,355
16/08/2017,357
17/08/2017,406
18/08/2017,374
19/08/2017,289
20/08/2017,309
21/08/2017,297
22/08/2017,328
23/08/2017,330
24/08/2017,296
25/08/2017,392
26/08/2017,305
27/08/2017,320
28/08/2017,288
29/08/2017,320
30/08/2017,353
31/08/2017,359
01/09/2017,395
02/09/2017,355
03/09/2017,284
04/09/2017,330
05/09/2017,349
06/09/2017,354
07/09/2017,348
08/09/2017,457
09/09/2017,382
10/09/2017,297
11/09/2017,388
12/09/2017,426
13/09/2017,371
14/09/2017,376
15/09/2017,436
16/09/2017,336
17/09/2017,294
18/09/2017,357
19/09/2017,407
20/09/2017,355
21/09/2017,369
22/09/2017,509
23/09/2017,296
24/09/2017,309
25/09/2017,345
26/09/2017,348
27/09/2017,403
28/09/2017,409
29/09/2017,435
30/09/2017,371
01/10/2017,258
02/10/2017,331
03/10/2017,428
04/10/2017,332
05/10/2017,415
06/10/2017,426
07/10/2017,340
08/10/2017,260
09/10/2017,295
10/10/2017,418
11/10/2017,416
12/10/2017,416
13/10/2017,377
14/10/2017,336
15/10/2017,306
16/10/2017,356
17/10/2017,370
18/10/2017,388
19/10/2017,450
20/10/2017,449
21/10/2017,337
22/10/2017,252
23/10/2017,327
24/10/2017,328
25/10/2017,365
26/10/2017,349
27/10/2017,504
28/10/2017,314
29/10/2017,311
30/10/2017,360
31/10/2017,380
01/11/2017,373
02/11/2017,357
03/11/2017,436
04/11/2017,357
05/11/2017,286
06/11/2017,438
07/11/2017,422
08/11/2017,431
09/11/2017,398
10/11/2017,455
11/11/2017,344
12/11/2017,289
13/11/2017,376
14/11/2017,421
15/11/2017,434
16/11/2017,436
17/11/2017,450
18/11/2017,328
19/11/2017,305
20/11/2017,379
21/11/2017,394
22/11/2017,428
23/11/2017,458
24/11/2017,497
25/11/2017,383
26/11/2017,315
27/11/2017,431
28/11/2017,465
29/11/2017,416
30/11/2017,456
01/12/2017,559
02/12/2017,315
03/12/2017,269
04/12/2017,388
05/12/2017,377
06/12/2017,413
07/12/2017,428
08/12/2017,466
09/12/2017,323
10/12/2017,228
11/12/2017,334
12/12/2017,393
13/12/2017,391
14/12/2017,468
15/12/2017,476
16/12/2017,368
17/12/2017,247
18/12/2017,448
19/12/2017,389
20/12/2017,338
21/12/2017,356
22/12/2017,393
23/12/2017,289
24/12/2017,220
25/12/2017,137
26/12/2017,259
27/12/2017,264
28/12/2017,296
29/12/2017,240
30/12/2017,210
31/12/2017,188
